-11,-5,C3rvDg9cQlaQ3E+0qyxz2MT/PeM=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-10,-5,C3rvDg9cQlaQ3E+0qyxz2MT/PeM=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-11,-4,C3rvDg9cQlaQ3E+0qyxz2MT/PeM=,TqR89ttEkDilEqa+KTtwWLxtByY=
-10,-4,C3rvDg9cQlaQ3E+0qyxz2MT/PeM=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-13,-2,ciWDQoHvl7yxbaupyX95PgXs76c=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-13,-3,ciWDQoHvl7yxbaupyX95PgXs76c=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-12,-2,ciWDQoHvl7yxbaupyX95PgXs76c=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-12,-3,ciWDQoHvl7yxbaupyX95PgXs76c=,TqR89ttEkDilEqa+KTtwWLxtByY=
-8,-5,ciWDQoHvl7yxbaupyX95PgXs76c=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-5,ciWDQoHvl7yxbaupyX95PgXs76c=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-9,-4,ciWDQoHvl7yxbaupyX95PgXs76c=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-4,ciWDQoHvl7yxbaupyX95PgXs76c=,33pt56QOtSzej1OFjl1HPY6+XoE=
-11,-3,ciWDQoHvl7yxbaupyX95PgXs76c=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-2,ciWDQoHvl7yxbaupyX95PgXs76c=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-10,-2,ciWDQoHvl7yxbaupyX95PgXs76c=,ZTkyL9azf6JaWY8LAoNptYK1zT4=
-10,-3,ciWDQoHvl7yxbaupyX95PgXs76c=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-6,-5,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-5,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-7,-4,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-4,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-8,-3,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,33pt56QOtSzej1OFjl1HPY6+XoE=
-9,-3,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-9,-2,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,ZTkyL9azf6JaWY8LAoNptYK1zT4=
-8,-2,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,cWL+Sgfa31pYFWfOWhqiI2219RQ=
-7,-2,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,cWL+Sgfa31pYFWfOWhqiI2219RQ=
-6,-2,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,505wLdQYMkeaFmChmknxTKtXry8=
-7,-3,s9ZOcgxra/k5h7Xy2N9hElyEK8U=,33pt56QOtSzej1OFjl1HPY6+XoE=
