-5,0,sosa2qCln1XPZuviJOlryUuPSbc=,bf7wBcnrOrdsyWkW8DIE+7JG1rM=
-4,0,sosa2qCln1XPZuviJOlryUuPSbc=,5cJ30M3zpqvMDsq5YP98doKb2wI=
-3,0,sosa2qCln1XPZuviJOlryUuPSbc=,YKrjLLW3JIFEzWdCUBlqLrL2dnE=
-2,0,sosa2qCln1XPZuviJOlryUuPSbc=,sn1MScb3QxIg84kasKoM6uBqgL0=
-1,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,vaxGt/wLP2wGPKdFr/lEhxgCZtk=
-5,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,dUE2KQjn+c1E6JcfVCR19SrJqjM=
-4,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,O4qhJJ0rUQjYaQipiUgz9UPJ14s=
-3,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,s/VQpb6nc4mYvH3Hmj3DmYBsETA=
-2,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,OjUW+BS8mjJ0M9p0TD70AL+uuiE=
-1,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,ZwOKf9fKIXApuDPdC4Mc1fL5Zzo=
-5,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,z9+OqeS5Gj0j5w3gqXIofDqgOhY=
-4,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,z9+OqeS5Gj0j5w3gqXIofDqgOhY=
-2,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,z9+OqeS5Gj0j5w3gqXIofDqgOhY=
