0,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,DVyC4irc5RxGULBLZqXB0KYdpeg=
1,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,VIke6CYCVknqOY2ff7Yq+B18FYQ=
2,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,Fdf53IgqiQa5Y9gEET/xotIazxU=
3,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,M5Z2aGxxyRsx78dvg8yx299g3N0=
4,0,2qivEb5o1W9kK1rl92Ls+IXtRG0=,5D4Z/XeNTW+F2Mg++z6cNRzqHaI=
0,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,DVyC4irc5RxGULBLZqXB0KYdpeg=
1,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,VIke6CYCVknqOY2ff7Yq+B18FYQ=
2,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,JfWWi2MjDsDN1Y2N66+8TMsxR+Y=
3,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,UcP4cemd5rbPaXI8OhC7bi4omf8=
4,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,mi7mujEVAq/9AdjIIH/0cmaiRaA=
5,1,2qivEb5o1W9kK1rl92Ls+IXtRG0=,HFZybWZlcXUBEkvVZE7LOxbFItk=
0,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,DVyC4irc5RxGULBLZqXB0KYdpeg=
1,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,iaQUlGHJURnjxE0XzD8u07bs5xU=
2,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,BdiUP66b48lFnj0Ed3PYHPpqG1k=
4,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,BwE2vdazhop3CsrQYgmvDVN7k58=
5,2,2qivEb5o1W9kK1rl92Ls+IXtRG0=,a5vUoXunUwcorvucWbzCIUh5+qQ=
1,3,2qivEb5o1W9kK1rl92Ls+IXtRG0=,DVyC4irc5RxGULBLZqXB0KYdpeg=
2,3,2qivEb5o1W9kK1rl92Ls+IXtRG0=,E1d37R7Y0uPNtvM5I56U2VfwDp0=
5,3,2qivEb5o1W9kK1rl92Ls+IXtRG0=,aN5/e7/1xIlyF+6z6ogfvUzhIus=
6,3,2qivEb5o1W9kK1rl92Ls+IXtRG0=,mKdZbwJ4ZSqX5uJoOyuwYdhjNu8=
1,4,2qivEb5o1W9kK1rl92Ls+IXtRG0=,DVyC4irc5RxGULBLZqXB0KYdpeg=
2,4,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,E1d37R7Y0uPNtvM5I56U2VfwDp0=
6,4,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,anz+bKfPvAUMVbQk4L5WGoeTjxc=
2,5,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,gVbGWkvhNrjpqpmZl/db8isxonk=
3,5,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,LkIQXz0KqC1kHVjyiKms0NDGW9A=
4,5,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,vWB9d9JB6A8hIu8jzHkRUSLwUCs=
6,5,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,hzm9IDE3aIThUo6eoNGqEnZXf0E=
7,5,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,3tAG3kJBcchL2xLZAgYSCKshDB0=
3,6,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,f/R7ukvxiBZ+zx8/LbSJwtUbWOM=
4,6,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,LkIQXz0KqC1kHVjyiKms0NDGW9A=
5,6,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,9U01awAFnJAiW9S0KC9rx/pOJ8M=
6,6,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,HE5JJxEZCPi0mIMI3g8+HfqDC5E=
7,6,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,AnJw3YzcUDI3VN1WZg2Y0G3X6pw=
5,7,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,vq5XsHj7LKlWYd/50UqYzl76u1s=
6,7,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,qadsAnMcKmlUw/zUh8uUSUYqTco=
7,7,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,vYK872RUDqne9it6eQLQzf1WE6Y=
8,7,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,oSajVdnpmUT/BsK+g99hH3Nr56A=
7,8,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,oSajVdnpmUT/BsK+g99hH3Nr56A=
8,8,yXUJ71Kl7XHXrNUsg/PZr12c2tE=,oSajVdnpmUT/BsK+g99hH3Nr56A=
