-5,-3,sosa2qCln1XPZuviJOlryUuPSbc=,oSajVdnpmUT/BsK+g99hH3Nr56A=
-4,-3,sosa2qCln1XPZuviJOlryUuPSbc=,KzI27Qp/KMtN4fqDkY9PFigyny8=
-3,-3,sosa2qCln1XPZuviJOlryUuPSbc=,FRabPrQGqrUPCD4WtgxozNZgdNg=
-2,-3,sosa2qCln1XPZuviJOlryUuPSbc=,bfsUTQNEubx/vLMAP2lEqQI5qSY=
-5,-2,sosa2qCln1XPZuviJOlryUuPSbc=,oSajVdnpmUT/BsK+g99hH3Nr56A=
-4,-2,sosa2qCln1XPZuviJOlryUuPSbc=,uLGeOtAdHTUvk2yx8QrCjdxtTis=
-3,-2,sosa2qCln1XPZuviJOlryUuPSbc=,DnINWgHJgNpT/L4V9bIxyzMbRR0=
-2,-2,sosa2qCln1XPZuviJOlryUuPSbc=,cNhKY56/zNckPFZfCuVh7oBlMvg=
-1,-2,sosa2qCln1XPZuviJOlryUuPSbc=,3VL7sBrQtw2dsxXwmcHK1AOPnMc=
-5,-1,sosa2qCln1XPZuviJOlryUuPSbc=,oSajVdnpmUT/BsK+g99hH3Nr56A=
-4,-1,sosa2qCln1XPZuviJOlryUuPSbc=,oSajVdnpmUT/BsK+g99hH3Nr56A=
-3,-1,sosa2qCln1XPZuviJOlryUuPSbc=,owcvoCjFQQDiMx28M35GuI28zR8=
-2,-1,sosa2qCln1XPZuviJOlryUuPSbc=,owcvoCjFQQDiMx28M35GuI28zR8=
-1,-1,sosa2qCln1XPZuviJOlryUuPSbc=,2g89kCEV8Ve4PfeV/1E3oJR17dQ=
