-7,0,jZWYE0t+VHEElO7AGu/81OORzhM=,mL+4pJf8BHaUvMBJq8C3MyCP3hM=
-6,0,jZWYE0t+VHEElO7AGu/81OORzhM=,TK5m3am18HLulbdTygKMXZBhT1A=
-5,0,jZWYE0t+VHEElO7AGu/81OORzhM=,hDT2f6XZnzU6v0gwFuSfaCTr+AM=
-4,0,jZWYE0t+VHEElO7AGu/81OORzhM=,X/CaF1E0FSxYAtXXKkD2k6ZQWk8=
-3,0,jZWYE0t+VHEElO7AGu/81OORzhM=,PPw7o3+V84UUOYeaqlrp7OExZbI=
-2,0,jZWYE0t+VHEElO7AGu/81OORzhM=,TrTFPor+/B/JAghKiwH1AOAM7VQ=
-1,0,jZWYE0t+VHEElO7AGu/81OORzhM=,mL+4pJf8BHaUvMBJq8C3MyCP3hM=
-7,1,jZWYE0t+VHEElO7AGu/81OORzhM=,bLavKiSB9/i8IqWrYlD3KpDVVzs=
-6,1,jZWYE0t+VHEElO7AGu/81OORzhM=,xavT6oisoyY9w3M8oaplMDg+Ydk=
-5,1,jZWYE0t+VHEElO7AGu/81OORzhM=,Sl/yYRwMCGkUt6fX/mDPuQH5M6k=
-4,1,jZWYE0t+VHEElO7AGu/81OORzhM=,x5BsMMvZ4AlCOPULIA1Lo/SCCx8=
-3,1,jZWYE0t+VHEElO7AGu/81OORzhM=,DXhByP/jMhQJGhbvZjEUqLcSIq4=
-2,1,jZWYE0t+VHEElO7AGu/81OORzhM=,TrTFPor+/B/JAghKiwH1AOAM7VQ=
-1,1,jZWYE0t+VHEElO7AGu/81OORzhM=,4uiA5gbJucWHbBjDfnj01tlhwdE=
-5,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,8h5H49nLtR2MCYGoDtFyRewdoFc=
-4,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,4ImYNIvyACzb8tNfkaGIDhuTT0g=
-2,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,1b5cUWzdyJ1K2faVu7/6eFecdC8=
