-7,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
-6,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,YBLDoUZxPuEGjQuB16DKaqU7APU=
-5,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,pCOGkyHP9DRVYPVbz1hKrwy1abI=
-4,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,YmHXLH/ObeQCgqGjm8utwNv5WBo=
-3,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,8MP8bhG8A1SDvTUlDEp7ndQayTw=
-2,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
-1,-3,O2LW1vvYCPnhdSupmEwpTqWUojg=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
-7,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,YBLDoUZxPuEGjQuB16DKaqU7APU=
-6,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,PrvrX5QWZ+EpIOjQBjIDbvisUVA=
-5,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,1GQlDr9EJ0BiIv/ftfVHmis6Z1Q=
-4,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,NdTB0hmD5rNYDslS3SQApkfr0cw=
-3,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,1KHpRQlX619t55Tfmaud3EesiwQ=
-2,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,dzvFDLCTuDjW9hZFzDIoLc9kk9w=
-1,-2,O2LW1vvYCPnhdSupmEwpTqWUojg=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
-7,-1,O2LW1vvYCPnhdSupmEwpTqWUojg=,M3MlxSgucIZw1N31ARJRO8cKTZE=
-6,-1,O2LW1vvYCPnhdSupmEwpTqWUojg=,ruJt/G9g3+rxDe0ih/PJiUs2mTo=
-5,-1,O2LW1vvYCPnhdSupmEwpTqWUojg=,iKLiKiXRYomr5MsuzWD1FeYbJWA=
-4,-1,O2LW1vvYCPnhdSupmEwpTqWUojg=,iKLiKiXRYomr5MsuzWD1FeYbJWA=
-3,-1,jZWYE0t+VHEElO7AGu/81OORzhM=,HMBgYLkphVFFoeKQb/yaUJcwuKo=
-2,-1,jZWYE0t+VHEElO7AGu/81OORzhM=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
-1,-1,jZWYE0t+VHEElO7AGu/81OORzhM=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
