0,0,jZWYE0t+VHEElO7AGu/81OORzhM=,EXRVXVeUQg3CKP6/YmDVzCEIS+Q=
1,0,jZWYE0t+VHEElO7AGu/81OORzhM=,5jbkV7CZ4pUlxNu7Pi4sVFdJttU=
2,0,jZWYE0t+VHEElO7AGu/81OORzhM=,2PgeiTcQ7XMrz0Z9jXT+T2CrjgU=
3,0,jZWYE0t+VHEElO7AGu/81OORzhM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
4,0,jZWYE0t+VHEElO7AGu/81OORzhM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
0,1,jZWYE0t+VHEElO7AGu/81OORzhM=,PyuJFd168FcOPsOJ52w74btvfJU=
1,1,jZWYE0t+VHEElO7AGu/81OORzhM=,Wpw2FtTWFnn56bhJ/nCPxGsv38k=
2,1,jZWYE0t+VHEElO7AGu/81OORzhM=,e27Md9KjTmRq8tJVcAkts5epgP4=
3,1,jZWYE0t+VHEElO7AGu/81OORzhM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
4,1,jZWYE0t+VHEElO7AGu/81OORzhM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
5,1,jZWYE0t+VHEElO7AGu/81OORzhM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
0,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,JbBwLRjMppHskzrs7bNbvashJSE=
1,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,OnVxeZcoWDONmNZ0esygaQNJPxQ=
2,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,ltIEjsPIpSCi4KBNYsSjp1QYtNw=
4,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
5,2,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
1,3,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,02QibdFAvIyLtF9OtybDbns2yDc=
2,3,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,MXq4PpxgMt/kotwa33/o4z+rasM=
5,3,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
6,3,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
1,4,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,oN4zjLD9XOxZPACc5QYQcyhquB0=
2,4,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,eqL1Pxx86pJP0VZXELH8OlV7xbk=
6,4,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,EnpctOL6PfL4CeoyBuq5NLeE+jI=
2,5,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,xDfIAb2O8+0GWnSjFw/QCabpdm4=
3,5,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,vGvHotcHYOQCYlutx55ekbSkGxw=
4,5,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,DaxJWVoLI1RTkJMpdnwPM6El2K8=
6,5,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,ZBjL8PnPch6tnKhDbwKJwpde0GQ=
7,5,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,o9kQxWbWCHolP+HVxIKjHkSaRzI=
3,6,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,oN4zjLD9XOxZPACc5QYQcyhquB0=
4,6,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,QeE1NWXSet4ztLbSA+MHOWKmZVc=
5,6,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,jTTo4bApu/4zLUEQcyeY0Dul5Ok=
6,6,AfahvX6tuFX2ZmiwPAdBkoL7ibM=,TUQJsdiNE/HxRmlbH7y0QKqHDl0=
7,6,AI+b61M2gUdmcn2+BUe64Ln/jTo=,Kb5x5NvNuBVZZmWn7Yiug0+QWec=
5,7,AI+b61M2gUdmcn2+BUe64Ln/jTo=,UO93LrYitGcRd/a//Gf6dyAJ3JY=
6,7,AI+b61M2gUdmcn2+BUe64Ln/jTo=,pk8dnr6rt8HUFFivb9YMMLEVV1A=
7,7,AI+b61M2gUdmcn2+BUe64Ln/jTo=,eqL1Pxx86pJP0VZXELH8OlV7xbk=
8,7,AI+b61M2gUdmcn2+BUe64Ln/jTo=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
7,8,AI+b61M2gUdmcn2+BUe64Ln/jTo=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
8,8,AI+b61M2gUdmcn2+BUe64Ln/jTo=,tQlw9WgqX6/sGF+mjBM/QYUke6g=
