-7,-5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-7,-4,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-6,-4,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-6,-5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-5,-4,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-5,-5,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-4,-4,Xpxbv5kxJ+RTuMjus0HT2kiemhY=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-3,-2,zamvc2fl9ILzn3IajOlsdKXi7EY=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-2,-2,zamvc2fl9ILzn3IajOlsdKXi7EY=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-3,zamvc2fl9ILzn3IajOlsdKXi7EY=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-3,zamvc2fl9ILzn3IajOlsdKXi7EY=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-4,-2,zamvc2fl9ILzn3IajOlsdKXi7EY=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-5,-2,zamvc2fl9ILzn3IajOlsdKXi7EY=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-5,-3,zamvc2fl9ILzn3IajOlsdKXi7EY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-4,-3,zamvc2fl9ILzn3IajOlsdKXi7EY=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-7,-3,zamvc2fl9ILzn3IajOlsdKXi7EY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-6,-2,zamvc2fl9ILzn3IajOlsdKXi7EY=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-6,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,XJTYR9NQNxP6yyOU9V27oB402wM=
-7,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-6,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-7,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-5,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-4,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-4,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-5,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-6,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-8,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-9,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-2,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-3,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,yEGkyIK9mWMbGWQ1+ECteU+O07I=
-2,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-5,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-1,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-10,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-3,-6,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-1,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-10,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-8,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-9,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-10,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-9,-5,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-9,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-10,-5,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,byKNLz0//5u4+BCd4Bk+W3rHlck=
