14,11,OQf043r9sXKawTTMkTDfD2bqGrw=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
12,14,OQf043r9sXKawTTMkTDfD2bqGrw=,7I5zD5D4CMHwyQWbpjyLjELDlls=
12,13,OQf043r9sXKawTTMkTDfD2bqGrw=,QDnWWLIuScHr73fJXnYwthpZ5S8=
11,13,OQf043r9sXKawTTMkTDfD2bqGrw=,7e+0IB4tcoht1kph84WhKi96A/Q=
11,14,OQf043r9sXKawTTMkTDfD2bqGrw=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
14,12,OQf043r9sXKawTTMkTDfD2bqGrw=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
13,11,OQf043r9sXKawTTMkTDfD2bqGrw=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
12,11,OQf043r9sXKawTTMkTDfD2bqGrw=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
13,12,OQf043r9sXKawTTMkTDfD2bqGrw=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,12,OQf043r9sXKawTTMkTDfD2bqGrw=,QDnWWLIuScHr73fJXnYwthpZ5S8=
11,12,OQf043r9sXKawTTMkTDfD2bqGrw=,7e+0IB4tcoht1kph84WhKi96A/Q=
12,10,OQf043r9sXKawTTMkTDfD2bqGrw=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
12,9,OQf043r9sXKawTTMkTDfD2bqGrw=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
14,13,DyBxeWtI+K6KK5ylCZXONvKBDzU=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
14,14,DyBxeWtI+K6KK5ylCZXONvKBDzU=,Hw7kvviSgKVV4Q87clDrxYfPFys=
13,14,DyBxeWtI+K6KK5ylCZXONvKBDzU=,7I5zD5D4CMHwyQWbpjyLjELDlls=
13,13,DyBxeWtI+K6KK5ylCZXONvKBDzU=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,7,DyBxeWtI+K6KK5ylCZXONvKBDzU=,dd0huNdoo8h0ceP2/v1goCOOoBE=
9,4,DyBxeWtI+K6KK5ylCZXONvKBDzU=,+BYUePNLwmbHVRpz+k7ysJ8HEu0=
9,3,DyBxeWtI+K6KK5ylCZXONvKBDzU=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
10,4,DyBxeWtI+K6KK5ylCZXONvKBDzU=,QdDwQd+jkQhorK818o5Iu8qa3sc=
10,3,DyBxeWtI+K6KK5ylCZXONvKBDzU=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
12,8,DyBxeWtI+K6KK5ylCZXONvKBDzU=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
11,7,DyBxeWtI+K6KK5ylCZXONvKBDzU=,/6IRam1HFc430Mw1rUZzcUIxzhQ=
8,2,bjm93lXnpQgO6GhMaKifAQN2N2U=,KdBFGq8jeNzeJ7jukFebq0ceDNo=
8,1,bjm93lXnpQgO6GhMaKifAQN2N2U=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
7,1,bjm93lXnpQgO6GhMaKifAQN2N2U=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
7,2,bjm93lXnpQgO6GhMaKifAQN2N2U=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
6,1,bjm93lXnpQgO6GhMaKifAQN2N2U=,QmLzi3hjC8PZpUF6v3QZwyWLSWQ=
6,2,bjm93lXnpQgO6GhMaKifAQN2N2U=,QHQg6dyPZdBGnxyJpdnZZjWYE2Q=
5,2,bjm93lXnpQgO6GhMaKifAQN2N2U=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,1,bjm93lXnpQgO6GhMaKifAQN2N2U=,f1sjrIlRBYCUyd/x+FqPsged/rk=
