1,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-2,Y47tzp+7nefkIdmppFjkcyGISMY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-1,Y47tzp+7nefkIdmppFjkcyGISMY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
