-8,2,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-8,1,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,xSByhC+iulwc21FChiyL33vREgk=
-9,1,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,P3cJP9pttFnL37dbRP/ABVUaOO4=
-9,2,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,jUI2qP08VGkTQB2JQqhaWX5jO5s=
-6,1,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-7,1,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,xSByhC+iulwc21FChiyL33vREgk=
-6,2,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,2,QzACRK+B7rfRQ9KXDWwDvC+J1mQ=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-4,2,zDSSKDBG/1/zaMa4DCAFRx0kWVM=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,1,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,p+VYIgHmGT3ljF9btzfPYpqa0Vo=
-5,1,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-5,2,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-6,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,kKRVuBKu5HCxdh/1UymSVngym84=
-7,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-4,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-5,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-3,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-2,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-8,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,kKRVuBKu5HCxdh/1UymSVngym84=
-8,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-9,4,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-9,3,g2GSHmuyeK1+p9fgYMsH9jJH8vQ=,jUI2qP08VGkTQB2JQqhaWX5jO5s=
