0,0,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,psRet4ru/mkmRtP+1ggc3l/HIl8=
1,0,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,kOffnZCwBzBtHuSinImWHxLTEgQ=
2,0,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,MeJHen+nV2nALe16ujo+6gphVGE=
3,0,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,MeJHen+nV2nALe16ujo+6gphVGE=
4,0,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,MeJHen+nV2nALe16ujo+6gphVGE=
0,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,ZujEkF57xty99170BxYG7+UJKDs=
1,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,w93cBELuCqQpzkLLQCoLPc1FRZE=
2,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,MeJHen+nV2nALe16ujo+6gphVGE=
3,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,FiuLq4+2Kw/avXW5NYQR0UKnz1c=
4,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,qgfeSVy+0RPvBYatyvKJ4Cv+UwY=
5,1,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,l54GsPPg75siYiwpzAPS/cFINqk=
0,2,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,LLvhCEjt17DFvxz9aHzm+ACEj4U=
1,2,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,+dmzceeI2MxvvkluNd+at+9XShE=
2,2,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,l54GsPPg75siYiwpzAPS/cFINqk=
4,2,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,d20PvEgPLhwlXPUk6gR13jeDdiw=
5,2,ZUVtx7xo/mwqhsqY97Z6Yu9NQUA=,ZrqmX+GjgC2jhubykuJE3gpKvQQ=
0,3,0a9annsN4SsFJMUZC3qYxaJttqI=,54dFNLZ1qGK7wM7OhT3vxCqyn+A=
1,3,0a9annsN4SsFJMUZC3qYxaJttqI=,eSftZYxvwH5G+/4uytAifg+oi6U=
2,3,0a9annsN4SsFJMUZC3qYxaJttqI=,7L88i4lqUNB4qpdWQcBqq0ra2SE=
5,3,0a9annsN4SsFJMUZC3qYxaJttqI=,FiuLq4+2Kw/avXW5NYQR0UKnz1c=
6,3,0a9annsN4SsFJMUZC3qYxaJttqI=,l54GsPPg75siYiwpzAPS/cFINqk=
0,4,0a9annsN4SsFJMUZC3qYxaJttqI=,b1sEw+nfnqHdzkoI63sXPuAdNFE=
1,4,0a9annsN4SsFJMUZC3qYxaJttqI=,SK799xFY0mLSM4D8fNyKeXWpqbI=
2,4,0a9annsN4SsFJMUZC3qYxaJttqI=,0nQDfGC8tvsn/3vfPmGu77I0+/w=
6,4,0a9annsN4SsFJMUZC3qYxaJttqI=,7L88i4lqUNB4qpdWQcBqq0ra2SE=
0,5,0a9annsN4SsFJMUZC3qYxaJttqI=,mus48GRH5h0vLmldjQr7dzlP7/I=
1,5,0a9annsN4SsFJMUZC3qYxaJttqI=,Jsr9uFc3FxMSpNv2VmWbQH33YuA=
2,5,0a9annsN4SsFJMUZC3qYxaJttqI=,e/yigAXkz6+LEZWWitJR8ONkGlY=
3,5,0a9annsN4SsFJMUZC3qYxaJttqI=,1S/VslC32pKTGs+Q6ikkaoYwUiY=
4,5,0a9annsN4SsFJMUZC3qYxaJttqI=,1S/VslC32pKTGs+Q6ikkaoYwUiY=
6,5,0a9annsN4SsFJMUZC3qYxaJttqI=,Wi12inSgr5BZCt608U+G/L4Dv9I=
7,5,0a9annsN4SsFJMUZC3qYxaJttqI=,l54GsPPg75siYiwpzAPS/cFINqk=
0,6,0a9annsN4SsFJMUZC3qYxaJttqI=,MeJHen+nV2nALe16ujo+6gphVGE=
3,6,0a9annsN4SsFJMUZC3qYxaJttqI=,i40EMmWXwKrJ9c7PHUvibcwDLqk=
4,6,0a9annsN4SsFJMUZC3qYxaJttqI=,dJ4aBMYpfTr7R0AVOnSTixoMcys=
5,6,0a9annsN4SsFJMUZC3qYxaJttqI=,aY9EWu+6Vi2y9PJAaMrNsVUAHJ0=
6,6,0a9annsN4SsFJMUZC3qYxaJttqI=,f9HtKoeiQ5IyLQ6v18ANOdqU5ik=
7,6,0a9annsN4SsFJMUZC3qYxaJttqI=,7L88i4lqUNB4qpdWQcBqq0ra2SE=
5,7,0a9annsN4SsFJMUZC3qYxaJttqI=,i40EMmWXwKrJ9c7PHUvibcwDLqk=
6,7,0a9annsN4SsFJMUZC3qYxaJttqI=,DIpKVngIjv1y4bUXj5KKDwpNZAg=
7,7,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,ZrqmX+GjgC2jhubykuJE3gpKvQQ=
8,7,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,BfGgoz9yiNuAb0b18qarFonkSA0=
7,8,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,BfGgoz9yiNuAb0b18qarFonkSA0=
8,8,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,BfGgoz9yiNuAb0b18qarFonkSA0=
