2,3,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
2,4,DEagRIGCfqjLlXKB85yrLR6ZN0U=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
1,3,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
3,4,DEagRIGCfqjLlXKB85yrLR6ZN0U=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
3,3,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
3,5,DEagRIGCfqjLlXKB85yrLR6ZN0U=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
0,3,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
2,5,DEagRIGCfqjLlXKB85yrLR6ZN0U=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
0,2,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
0,0,DEagRIGCfqjLlXKB85yrLR6ZN0U=,2OcMczR6EAXy5gWtYKuzou6TL24=
0,1,DEagRIGCfqjLlXKB85yrLR6ZN0U=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,2,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
1,0,DEagRIGCfqjLlXKB85yrLR6ZN0U=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,1,DEagRIGCfqjLlXKB85yrLR6ZN0U=,cP3bEgANzusaKaR1Ir8S33+madQ=
3,1,DEagRIGCfqjLlXKB85yrLR6ZN0U=,cP3bEgANzusaKaR1Ir8S33+madQ=
1,1,DEagRIGCfqjLlXKB85yrLR6ZN0U=,2OcMczR6EAXy5gWtYKuzou6TL24=
3,2,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
2,0,DEagRIGCfqjLlXKB85yrLR6ZN0U=,cP3bEgANzusaKaR1Ir8S33+madQ=
1,2,DEagRIGCfqjLlXKB85yrLR6ZN0U=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
3,0,DEagRIGCfqjLlXKB85yrLR6ZN0U=,cP3bEgANzusaKaR1Ir8S33+madQ=
