-5,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-4,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-6,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-6,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-6,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-4,5,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-3,5,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-6,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-1,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-1,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/avexmrxP3P5FkeUnFhBhZG07JI=
-1,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,dhs97P1tYpxS5hgFErYRO5SRNcI=
-2,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,4,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-1,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,4,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-3,0,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-5,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-5,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,kN3dMzSTPsjAv9Us+bxAq+fXliQ=
-2,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-3,1,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-2,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-2,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,2,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,3,rqc1xMKpGdZIjw0CvxTbEXE/h/g=,aD28VzEO/pSmF39HA2bw1PNFdWE=
