-2,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,REDHZmZHxo2AwNagswPOG8/6FHY=
-1,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-5,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,Hc0e096nENh8gQtY+USama5C1H8=
-6,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,Hc0e096nENh8gQtY+USama5C1H8=
-4,-2,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,REDHZmZHxo2AwNagswPOG8/6FHY=
-5,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,Hc0e096nENh8gQtY+USama5C1H8=
-6,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,Hc0e096nENh8gQtY+USama5C1H8=
-4,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,REDHZmZHxo2AwNagswPOG8/6FHY=
-1,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,REDHZmZHxo2AwNagswPOG8/6FHY=
-2,-1,c2VXJyYfGiwO/Fo+LjWOJQtc/Pw=,57khE2A3XNC84JIIz3d6Ehe7w5g=
