-37,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,17,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,16,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,20,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,19,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,18,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,23,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,22,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,21,lJ5elwpZgowlZHGgtAg762L7FhY=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,10,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-39,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-38,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-37,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-36,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-38,9,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-35,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-34,11,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-35,10,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-36,10,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-39,9,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-37,10,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-34,14,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-35,14,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
-36,14,ht1BRpfdqtmjEEFXZ5G3YWG7lOI=,m20SjzQaUMcqEGu1xC83udL8olc=
