-44,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-36,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-13,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-40,-15,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-12,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-39,-15,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-15,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-11,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,TqR89ttEkDilEqa+KTtwWLxtByY=
-37,-15,5WP+i8XtoXLA4Jhph/cbFRKzNEg=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-43,-11,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-11,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-10,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-15,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-14,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-14,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-14,UPaDprvZufBZsW4Y2obJ7Fcd3ys=,TqR89ttEkDilEqa+KTtwWLxtByY=
