-4,13,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-3,13,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-2,13,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-7,11,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-4,3,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-3,3,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,3,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-7,8,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-6,8,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-7,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-6,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-5,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-4,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-5,8,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-4,8,rNJaLUFbEy8DCVljyX6PQ+799zk=,psdz9kLPOTTzKu/E1Vz3dQhD+CM=
-3,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
-2,4,rNJaLUFbEy8DCVljyX6PQ+799zk=,T7bFLbGoaxyW7lqNMLYjjG666Z0=
