-4,-3,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-7,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-3,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-7,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-6,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-6,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-7,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-2,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-13,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-13,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-13,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-12,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-12,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-12,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-8,lbWgKDWfvRVNDWZM25KGUofm9y4=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-12,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-12,lbWgKDWfvRVNDWZM25KGUofm9y4=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
