70,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,67,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,71,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,70,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,66,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
66,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,69,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
71,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
70,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
65,64,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
69,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
68,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
67,68,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
64,65,b1cKQLh5uddKgodswgKDtKuXWew=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
