12,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
9,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-1,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
8,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-8,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-6,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,h8BuezOLVxLsIzxZiLKg9cNahqo=
11,-2,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-7,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-4,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-5,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
10,-3,88yn8ecUxn/1Ul+e6udCzoAYHiM=,LQqolacnrlaqup+GvPhO9vftgkU=
